0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001618791	0.001359172	-0.0003512472
0.001007928	0.001359172	-0.0003512472
0.001007928	0.001359172	-0.0003512472
0.001007928	0.001359172	-0.0003512472
0.001007928	0.0001374409	-0.0003512472
0.001007928	0.0001374409	-0.0003512472
0.001007928	0.0001374409	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
-0.0008246666	-0.001695149	-0.0003512472
0.0003970629	-0.0004734248	0.0002596175
0.0003970629	-0.0004734248	0.0002596175
0.0003970629	-0.0004734248	0.0002596175
0.001007928	0.0001374409	-0.0009621119
0.001007928	0.0001374409	-0.0009621119
0.001007928	0.0001374409	-0.0009621119
0.001007928	0.0001374409	-0.0009621119
0.001007928	0.0007483065	-0.0009621119
0.001007928	0.0007483065	-0.0009621119
0.001007928	0.0007483065	-0.0009621119
0.001007928	0.0007483065	-0.0003512472
0.001007928	0.0007483065	-0.0003512472
0.001007928	0.0007483065	-0.0003512472
0.002840523	-0.0004734248	-0.0009621119
0.002840523	-0.0004734248	-0.0009621119
0.002840523	-0.0004734248	-0.0009621119
0.002840523	-0.0004734248	-0.0009621119
0.0003970629	-0.001084283	0.0008704822
0.0003970629	-0.001084283	0.0008704822
0.0003970629	-0.001084283	0.0008704822
-0.0002138019	-0.0004734248	0.0008704822
-0.0002138019	-0.0004734248	0.0008704822
-0.0002138019	-0.0004734248	0.0008704822
0.0003970629	-0.001695149	-0.0003512472
0.0003970629	-0.001695149	-0.0003512472
0.0003970629	-0.001695149	-0.0003512472
0.0003970629	-0.001695149	-0.0003512472
-0.0002138019	0.0007483065	0.0002596175
-0.0002138019	0.0007483065	0.0002596175
-0.0002138019	0.0007483065	0.0002596175
0.002840523	-0.001695149	-0.0009621119
0.002840523	-0.001695149	-0.0009621119
0.002840523	-0.001695149	-0.0009621119
-0.003268125	0.001970038	0.0002596175
-0.003268125	0.001970038	0.0002596175
-0.003268125	0.001970038	0.0002596175
-0.003268125	0.001970038	0.0002596175
-0.002657261	0.002580903	-0.0003512472
-0.002657261	0.002580903	-0.0003512472
-0.002657261	0.002580903	-0.0003512472
0.0003970629	0.0007483065	-0.0003512472
0.0003970629	0.0007483065	-0.0003512472
0.0003970629	0.0007483065	-0.0003512472
-0.0008246666	-0.001084283	-0.0009621119
-0.0008246666	-0.001084283	-0.0009621119
-0.0008246666	-0.001084283	-0.0009621119
-0.0008246666	-0.001084283	-0.0009621119
0.002840523	-0.002306014	0.0002596175
0.002840523	-0.002306014	0.0002596175
0.002840523	-0.002306014	0.0002596175
0.0003970629	-0.00291688	-0.0003512472
0.0003970629	-0.00291688	-0.0003512472
0.0003970629	-0.00291688	-0.0003512472
-0.0008246666	-0.001695149	0.0002596175
-0.0008246666	-0.001695149	0.0002596175
-0.0008246666	-0.001695149	0.0002596175
-0.0008246666	-0.001695149	0.0002596175
-0.0002138019	0.0001374409	-0.0003512472
-0.0002138019	0.0001374409	-0.0003512472
-0.0002138019	0.0001374409	-0.0003512472
-0.0002138019	0.0001374409	-0.0009621119
-0.0002138019	0.0001374409	-0.0009621119
-0.0002138019	0.0001374409	-0.0009621119
-0.0002138019	0.0001374409	-0.0003512472
-0.0002138019	0.0001374409	-0.0003512472
-0.0002138019	0.0001374409	-0.0003512472
-0.0002138019	0.0001374409	-0.0003512472
0.0003970629	-0.001695149	-0.0009621119
0.0003970629	-0.001695149	-0.0009621119
0.0003970629	-0.001695149	-0.0009621119
0.0003970629	0.0001374409	-0.0003512472
0.0003970629	0.0001374409	-0.0003512472
0.0003970629	0.0001374409	-0.0003512472
0.001007928	0.0001374409	0.0002596175
0.001007928	0.0001374409	0.0002596175
0.001007928	0.0001374409	0.0002596175
0.001007928	0.0001374409	0.0002596175
-0.0002138019	-0.0004734248	-0.0003512472
-0.0002138019	-0.0004734248	-0.0003512472
-0.0002138019	-0.0004734248	-0.0003512472
-0.0002138019	0.0007483065	0.0002596175
-0.0002138019	0.0007483065	0.0002596175
-0.0002138019	0.0007483065	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	-0.0003512472
0.0003970629	0.0001374409	-0.0003512472
0.0003970629	0.0001374409	-0.0003512472
0.0003970629	0.0007483065	0.0002596175
0.0003970629	0.0007483065	0.0002596175
0.0003970629	0.0007483065	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	0.0001374409	0.0002596175
0.0003970629	-0.001084283	-0.0003512472
0.0003970629	-0.001084283	-0.0003512472
0.0003970629	-0.001084283	-0.0003512472
-0.0008246666	0.0001374409	0.0002596175
-0.0008246666	0.0001374409	0.0002596175
-0.0008246666	0.0001374409	0.0002596175
-0.0008246666	0.0007483065	-0.0003512472
-0.0008246666	0.0007483065	-0.0003512472
